                            - __init__.pyi (RegularFile, 1d8038e6a08453dce4de6b885422caac)
                      - METADATA.toml (RegularFile, 110edb32a2a3889cae1676664fa2e774)
                    - grpcio (Directory, f2096737f9091b3ce53b792797a25936)
                      - @tests (Directory, e3b17fd643e0a99124345245bcbbaf90)
                        - stubtest_allowlist.txt (RegularFile, 9ab05c7b698f82dd21f85a93a8982871)
                        - test_cases (Directory, fc11bc46938128a3428a8c69cfbf7825)
                          - check_aio.py (RegularFile, b184644b0c66167af51969caaad23ffb)
                          - check_aio_multi_callable.py (RegularFile, 1ee6d04893fbd605ef70b12a586f5fc5)
                          - check_grpc.py (RegularFile, 8c8011e36c44dc99c73673f1e4192c14)
                          - check_handler_inheritance.py (RegularFile, 0121b568c0d9a264ed172b16be95e22f)
                          - check_multi_callable.py (RegularFile, 8c21b734ac1b4954f7abfa6154d3ea33)
                          - check_register.py (RegularFile, e933e97cc69c2162a54c62a6827b8e44)
                          - check_server_interceptor.py (RegularFile, bd01cb296d4506decc0d1a8eab5f93d2)
                      - grpc (Directory, a0170ff21c2e88e536549237f051965b)
                        - __init__.pyi (RegularFile, 6abf066623de8498755f817e94ae71e9)
                        - aio (Directory, def643a89aeb8b7f32d78f6c48e06cd2)
                          - __init__.pyi (RegularFile, d02d3aa9fa09acbf7eeca8c6c6f0bf07)
                      - METADATA.toml (RegularFile, 4b8503fdbffc40d6aeed910f15a11a57)
                    - grpcio-channelz (Directory, 4b464acbce74fae3004d2d4777443415)
                      - grpc_channelz (Directory, cda435a44986f3460936a0c4fb1b3b82)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - v1 (Directory, c97bd0356fe22b5ea60769882ee186a2)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - _async.pyi (RegularFile, 4f7aaa25896f6d0e37147f75173dd7aa)
                          - _servicer.pyi (RegularFile, 9a4337c797d3457134641f705945a700)
                          - channelz.pyi (RegularFile, cab09e4c009d902a422243be301d1d0e)
                          - channelz_pb2.pyi (RegularFile, 6725d700938d6775feac3998d49777ce)
                          - channelz_pb2_grpc.pyi (RegularFile, 2f0534df4b3599a445112d0781243944)
                      - METADATA.toml (RegularFile, 6748e257eac06fbf11da9b7161f20f74)
                    - grpcio-health-checking (Directory, 72c2e85c98f2f0c9729c60057edfd6cd)
                      - grpc_health (Directory, a4bfeb0c0a65024561f4baa8888a6f3e)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - v1 (Directory, e65c18667af6534821f0be1d9ed49711)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - health.pyi (RegularFile, 9f0848e672314f28776d22ae9fd47a5c)
                          - health_pb2.pyi (RegularFile, 51be5279247e9216af6ecb943d04f391)
                          - health_pb2_grpc.pyi (RegularFile, 8a23cae95608ab141e35831cd57a3e80)
                      - METADATA.toml (RegularFile, 6748e257eac06fbf11da9b7161f20f74)
                    - grpcio-reflection (Directory, c5b337f787350a8b8c8cbf2ffaa170d0)
                      - @tests (Directory, 0b2a40895b499b40aaa131248bd9eaa5)
                        - test_cases (Directory, 30a857d742df9275e247f0844206597e)
                          - check_reflection.py (RegularFile, cb9ee083508bdb65f03a1c9c505fc98b)
                          - check_reflection_aio.py (RegularFile, 4c72fd6de7442146333763ab2b9c7f4b)
                      - grpc_reflection (Directory, 450f4c4d44d59ea20a2db3757cd53301)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - v1alpha (Directory, ba1f0b280e7d6b1a35f75020a4f0d1c5)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - _async.pyi (RegularFile, df0369e3ae943dcd99f878438bed9064)
                          - _base.pyi (RegularFile, c3d86de5722911d23647969407d6c0a8)
                          - proto_reflection_descriptor_database.pyi (RegularFile, b6b49a2b5668c0bbaa9059803de37937)
                          - reflection.pyi (RegularFile, 493b28da8cab1462bf79cd931e45beac)
                          - reflection_pb2.pyi (RegularFile, 94a31dcbbb3ee1176d413b3e344c0063)
                          - reflection_pb2_grpc.pyi (RegularFile, e74ecb155d0aa5db1cb7afe561029f32)
                      - METADATA.toml (RegularFile, 6748e257eac06fbf11da9b7161f20f74)
                    - grpcio-status (Directory, e9b8d68c4df510c8e60f3497be47e275)
                      - grpc_status (Directory, ce0b58a5c5dab690fecaf1eb60c6cf48)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - _async.pyi (RegularFile, 12101b0a29880d44bcf80875d7e1cc89)
                        - rpc_status.pyi (RegularFile, 75ccc56c7bb510270cd8a09e52cb86bc)
                      - METADATA.toml (RegularFile, e2dcc83998a191e43d4bd7b1fd4b1f21)
                    - hdbcli (Directory, b727e37ff2c3bd0279c7f51752e7698b)
                      - @tests (Directory, cd3050b03c439ee43c57a3ef8d277fff)
                        - stubtest_allowlist.txt (RegularFile, 3efa676a8a3589ba4889aea67e66ecb7)
                      - hdbcli (Directory, 1f7b374e932123138e5626cc03d8272a)
                        - __init__.pyi (RegularFile, 3d7055be5c300d7133cddfac41f1f798)
                        - dbapi.pyi (RegularFile, cf4a6b19d4b636b0252e7915ffbe87ff)
                        - resultrow.pyi (RegularFile, 950685f1677208cdd7a786837298dcf9)
                      - METADATA.toml (RegularFile, ff2c28a5e783acf899a536577007a8f5)
                    - hnswlib (Directory, 141de6734f53707efc5046299a03582a)
                      - @tests (Directory, 8daa1e94a8837842555474beeb7f1e79)
                        - stubtest_allowlist.txt (RegularFile, 1aa7ebb8a1d5655e4a8a4f94a77e3e2a)
                      - hnswlib.pyi (RegularFile, 57ada02384f0775a9380f6a7ca5edefa)
                      - METADATA.toml (RegularFile, 22413e06f0c142f7aee1ef8ba3f0a9ed)
                    - html5lib (Directory, 14c0e929877dbaaeead3875cb33ddf0b)
                      - html5lib (Directory, 4b800a64b95ffb3eae903de69f9a3792)
                        - __init__.pyi (RegularFile, 37131f11db739d8b8763e6ac829633e2)
                        - _ihatexml.pyi (RegularFile, cd1139e7db5676954db32ffee4507294)
                        - _inputstream.pyi (RegularFile, 7477ba684a7b7bb60e9eaa60eab818c1)
                        - _tokenizer.pyi (RegularFile, 5124f2c2eec185bc6de592ffa9bc313b)
                        - _trie (Directory, 45f4ac67314caf30d351d84267c79da2)
                          - __init__.pyi (RegularFile, 2da5e0959bfcbb765467ae93102ce654)
                          - _base.pyi (RegularFile, cd947da95adbe50c9b994d7d4b974ab9)
                          - py.pyi (RegularFile, 4ac96f60308788370a7feaec51e0aa9d)
                        - _utils.pyi (RegularFile, 32aa737d5250016c979b72d7ac77be0a)
                        - constants.pyi (RegularFile, b857d4935b9362705cffadeae8fea4c2)
                        - filters (Directory, 1c6c3d073625add07d7cb4f5269a6d70)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - alphabeticalattributes.pyi (RegularFile, a56b9a03d6b36a898876b5b0b917efb3)
                          - base.pyi (RegularFile, 8dad1c5b3ff2b4c67dd7d45ae2b50f80)
                          - inject_meta_charset.pyi (RegularFile, 9a208f9497fd67dd5d8d5c57e3310653)
                          - lint.pyi (RegularFile, a3c93a8d8bddd9c0f674acfecb7e0006)
                          - optionaltags.pyi (RegularFile, 6a11d6491d0571f272567030c1483449)
                          - sanitizer.pyi (RegularFile, 3d21e34b75b8487f092c8891a3fb2894)
                          - whitespace.pyi (RegularFile, aa94815a4d658a826b69e48c06d6ef47)
                        - html5parser.pyi (RegularFile, 3823b87aab088d4348a4527226ef48ac)
                        - serializer.pyi (RegularFile, 4dda70ea55a6d24c3f3feae9df4902c0)
                        - treeadapters (Directory, 41f58ff237e7861048167515752ae10f)
                          - __init__.pyi (RegularFile, d8c73ff663ce0b1e8270bb5de048a7e7)
                          - genshi.pyi (RegularFile, 9ff367cb461257db2e459ea11bcdfd9e)
                          - sax.pyi (RegularFile, 05b351c77b23c1364f817e4b69b80154)
                        - treebuilders (Directory, e82046ea20479d1a6b1618d070ad5660)
                          - __init__.pyi (RegularFile, a610a35c9d54dc42630aae6346dd4827)
                          - base.pyi (RegularFile, 38bfedb8a92884fb467c27a2e2bc61c2)
                          - dom.pyi (RegularFile, 57d8660b44be2be1f26475a4ef886e48)
                          - etree.pyi (RegularFile, 4f8b90300102bf2521995ac1789ae0ad)
                          - etree_lxml.pyi (RegularFile, 6f74952e85832672487c7b5e883661a3)
                        - treewalkers (Directory, a587fd357c83bd16230dc3a4f916a5b1)
                          - __init__.pyi (RegularFile, 8aa906fec825134a43495fa846e36d20)
                          - base.pyi (RegularFile, 96ca7ef59cc0266b830f8a5a908d2e70)
                          - dom.pyi (RegularFile, 62fe49cc0dc98360ec6270ce7f994500)
                          - etree.pyi (RegularFile, 424baad37fd4d6929a4a10a658d7d38c)
                          - etree_lxml.pyi (RegularFile, af108643b97e9c2f6427b69f936a0f0c)
                          - genshi.pyi (RegularFile, 86716b11e25c836bb161c7a8d409247c)
                      - METADATA.toml (RegularFile, af4dbb8525b7ae8b5e7709c0fc85ebab)
                    - httplib2 (Directory, 0f8289e9aae31bdc93468db30041571d)
                      - @tests (Directory, eaae16d36b13c5506bda4cf7cc562419)
                        - stubtest_allowlist.txt (RegularFile, ab6fde57614e3904cb5d95861be0f848)
                      - httplib2 (Directory, 40b4abd057d3a60c8e5136e2641db2af)
                        - __init__.pyi (RegularFile, 2a5e58f32522c5686cfd299314b227db)
                        - auth.pyi (RegularFile, 39e302a6efa7d9fce6152e8e4d0052fa)
                        - certs.pyi (RegularFile, 94dfd505906ddbb5e3f11a2e9bc18e21)
                        - error.pyi (RegularFile, f460369b7f3df6f55da00cf1c7423daf)
                        - iri2uri.pyi (RegularFile, 3fc37ec99c19b2c4c60d728ff4f9e540)
                        - socks.pyi (RegularFile, c058152a1922b0959ab2cc9e2724a6ee)
                      - METADATA.toml (RegularFile, e92635fad052d05b549021351ad46b5b)
                    - hvac (Directory, b4e8afcbc89d08b208a51ca21b56c2fe)
                      - @tests (Directory, 96593047925ffaf7bc900a6add15821e)
                        - stubtest_allowlist.txt (RegularFile, 6f83932d67e51c193a1412a132dfc094)
                      - hvac (Directory, 76943590e0ca78dbee6bc0be5e54456f)
                        - __init__.pyi (RegularFile, e21d81344b361dca3719e830d4135ecf)
                        - adapters.pyi (RegularFile, bee2af7fd01885318e1981aca39e2d0b)
                        - api (Directory, 70c6a2a45be0ec1bb46d000e983c5416)
                          - __init__.pyi (RegularFile, ff684e3f6ab7152397c6fa735cc6d26b)
                          - auth_methods (Directory, f3e9f84fbd7283f74298137a1472cffe)
                            - __init__.pyi (RegularFile, 703b6cade120a5f74989a84a9664f69e)
                            - approle.pyi (RegularFile, 96a7ce17a0b6409deee036271b4422c9)
                            - aws.pyi (RegularFile, b88da9c73fea5decace58e38ccc00be8)
                            - azure.pyi (RegularFile, 517c7017c1e553352683493a6cf3466a)
                            - cert.pyi (RegularFile, 17f6437cc35b9da941904645b656d07d)
                            - gcp.pyi (RegularFile, 1ecd0165607e507d47e6fae5eb234048)
                            - github.pyi (RegularFile, 1f3c54cd8444e84cd9e5d857acad2e36)
                            - jwt.pyi (RegularFile, 149e059cce2177d67e25b846bd7f63de)
                            - kubernetes.pyi (RegularFile, d2d958e632c0bd938ce7202b52e8982b)
                            - ldap.pyi (RegularFile, 09ff518e505b2a0f2f45639330936985)
                            - legacy_mfa.pyi (RegularFile, 2f002ae3039ec6ae727fa229e243354c)
                            - oidc.pyi (RegularFile, c88551dc803bf3a5854f54c5037f5ed4)
                            - okta.pyi (RegularFile, 8a53e64bd4654feb7e3754b378ffc1e7)
                            - radius.pyi (RegularFile, f7ee8ada62a0b17f062b0c7968416755)
                            - token.pyi (RegularFile, 57739177af6b35d8faf5784b8d79fa8c)
                            - userpass.pyi (RegularFile, 4e2b59ee511516d09dfe927cfcdebe60)
                          - secrets_engines (Directory, baca09e267c12ec1b498031777898008)
                            - __init__.pyi (RegularFile, 4b41abfef22cc6c9bad78947eb07a913)
                            - active_directory.pyi (RegularFile, 277bcaccaf596f7861d5b741974aa9ac)
                            - aws.pyi (RegularFile, 1d581a006a13e0851b89fddc33ad922c)
                            - azure.pyi (RegularFile, e4dc5f83ecc267ebd8ca0d52fb0f99ec)
                            - consul.pyi (RegularFile, 8e64c91ae51b5afd23eeca5f35229a3e)
                            - database.pyi (RegularFile, 7139d3d51ac3462baa747e1e04dcae64)
                            - gcp.pyi (RegularFile, 85df39a96427c40c42d8c7d0c4ee96e7)
                            - identity.pyi (RegularFile, e511193b860c778ecc3860ef13ef9cee)
                            - kv.pyi (RegularFile, f47d2c2cb9994d298f2b057fe8d4fab9)
                            - kv_v1.pyi (RegularFile, 3614d98d9569e5f6341bd2ad57ba561a)
                            - kv_v2.pyi (RegularFile, f1c859f95cde5a1a9328c70f6c57784e)
                            - ldap.pyi (RegularFile, 62a886a31c3b4cdfc76fc850619b89e7)
                            - pki.pyi (RegularFile, 45a053f8c0e527830a3ea2c67d07d406)
                            - rabbitmq.pyi (RegularFile, 969ed1f5084a6d1cdc8b8f0ab6213ef3)
                            - ssh.pyi (RegularFile, efc6ccc532aba630c843bf288ab76fbb)
                            - transform.pyi (RegularFile, cfc533a169e796ea7c97a37cb9796d09)
                            - transit.pyi (RegularFile, 8a35178c3b9c7237e919a384286da14f)
                          - system_backend (Directory, 7e405b977d08a1cccfa60dd0ffd17619)
                            - __init__.pyi (RegularFile, 65bf28b350ea0ee535516c94d4515632)
                            - audit.pyi (RegularFile, 5e8e1674a2fb07373cd7d7489465bbde)
                            - auth.pyi (RegularFile, 444afc77fe03fa3e7b599e00b6c86d65)
                            - capabilities.pyi (RegularFile, afb523be890e01c55304b0bc9a7435b9)
                            - health.pyi (RegularFile, 48f1c930603792d0e774dad847021b4e)
                            - init.pyi (RegularFile, 41e5901a889b64ec89e022c887f8fbdc)
                            - key.pyi (RegularFile, dd7927e51f0d9dbddcd5d82e1bada858)
                            - leader.pyi (RegularFile, 1a27520e1bf5b55b32eb0f6d8a7afb2f)
                            - lease.pyi (RegularFile, 73fdb5c18cd13776d4287f18b8b75845)
                            - mount.pyi (RegularFile, 3d9c5c99be44b34f7b00fc49b1beab63)
                            - namespace.pyi (RegularFile, d5cf292e35ba552d68510bfe21613eb4)
                            - policies.pyi (RegularFile, bc7fec004577acbd18c8bdeb72c3812c)
                            - policy.pyi (RegularFile, 9ce7b9a36b353da126987bf0f7a2657f)
                            - quota.pyi (RegularFile, 5dddafe68b02becfce39e8291685ba06)
                            - raft.pyi (RegularFile, bddbf48738d11a69acac39697c73d3e0)
                            - seal.pyi (RegularFile, ada62c55ff989b7936d43fc7574972ac)
                            - system_backend_mixin.pyi (RegularFile, b4ab0e92067eba2a20220f29053d2d75)
                            - wrapping.pyi (RegularFile, 2727fdb57efb6973ccf37a4898b9bd26)
                          - vault_api_base.pyi (RegularFile, f8a6bc8aadd28a743250446c9750aa53)
                          - vault_api_category.pyi (RegularFile, 0102bfaff8347063c8754611cdcfdc9d)
                        - aws_utils.pyi (RegularFile, bca0bea3e636ef41e2cbfec7795c6cc8)
                        - constants (Directory, e6e4ab02a183d8b27e8ff25f116e388c)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - approle.pyi (RegularFile, f17db8ddb5447bfa93b41b9ed15d79a6)
                          - aws.pyi (RegularFile, ea57d968113e686ecbe50ea98c3fa649)
                          - azure.pyi (RegularFile, 5a1f6a20a291d7ccfb618035103e7f7e)
                          - client.pyi (RegularFile, 4b6c153a7603cfd7f33b2f14b845eb1a)
                          - gcp.pyi (RegularFile, 513a983772d65d6c617339c70742df38)
                          - identity.pyi (RegularFile, 88a7b4528ad07db2c4e236f5b46d8716)
                          - transit.pyi (RegularFile, ce800b9aad514154c7a49411e6426754)
                        - exceptions.pyi (RegularFile, 66b87e5e06f927b2d7ced6ecdea5e17f)
                        - utils.pyi (RegularFile, 07f741ca5d40edd3f8ff9a0e24e9a4b0)
                        - v1 (Directory, ce0dd9ca19b9c2edafb2a2c99bdd0bc3)
                          - __init__.pyi (RegularFile, 6cd37e3ec4161c05a9e89d9c37c98c09)
                      - METADATA.toml (RegularFile, b4c78efe9e42ee45d243e27b94c67c32)
                    - ibm-db (Directory, 180e318fadf16d7ae03acab08459348d)
                      - ibm_db.pyi (RegularFile, defe5e6a05cefb9d6bd6bd3a7cbfbf8a)
                      - METADATA.toml (RegularFile, 603ea60e4d7d1b4ae5b55cc18bf3d097)
                    - icalendar (Directory, 38a7a6d28916c628ade1fc07e5a79bc3)
                      - @tests (Directory, 6211a90eeb911b46297c5998c633d9c4)
                        - stubtest_allowlist.txt (RegularFile, 18243fb00cb11341510628a5c17fceb0)
                        - test_cases (Directory, 44a945abab5f8c6e8827085cf0bf0546)
                          - check_cal.py (RegularFile, 22de29e611a705e36a1a3e7c2fb14baa)
                      - icalendar (Directory, 7465e876324f7edf2973631cc9c5dccd)
                        - __init__.pyi (RegularFile, c55630dc619f140a409d21390ed22c24)
                        - alarms.pyi (RegularFile, 50214505bd02d3eef7f1983c3bbc58ed)
                        - attr.pyi (RegularFile, c38b0af92ae8b7f71fb6c26ba167ca47)
                        - cal.pyi (RegularFile, 5f617b0e4c966f8b645970e8ba096729)
                        - caselessdict.pyi (RegularFile, c34e0da122e645d0fcdf5be590688969)
                        - enums.pyi (RegularFile, c832ec5e6526be818d905388220c9e5c)
                        - error.pyi (RegularFile, c4acec40de60677cd0d68b3eb2f0b1dd)
                        - param.pyi (RegularFile, 213c7276e24aad2a6e727e413da102dc)
                        - parser.pyi (RegularFile, b3b621df0474613124584a9be7f8cd4d)
                        - parser_tools.pyi (RegularFile, cd2dd28e1ddf335ba94a216baee9870f)
                        - prop.pyi (RegularFile, 2cb0a582bfd73ec85acc9729c1d1ec00)
                        - timezone (Directory, 5bbc10bfb10052f324eb30d118470d1c)
                          - __init__.pyi (RegularFile, ddbb2e0429668f8dcb27e2deb8eb208e)
                          - equivalent_timezone_ids.pyi (RegularFile, 2e2ebf1738455e56f142356be198fbfe)
                          - equivalent_timezone_ids_result.pyi (RegularFile, 6b0de4a531daa73f5b2150abfa3c06cf)
                          - provider.pyi (RegularFile, c719c477db828e8af7158f9297278f79)
                          - pytz.pyi (RegularFile, f12cf44c96b6e6d8dd3df08e20269f63)
                          - tzid.pyi (RegularFile, e3b76f9eaf28e6b932a4f9521b01f927)
                          - tzp.pyi (RegularFile, 4347de0cea09f1ac09bac7f19b226050)
                          - windows_to_olson.pyi (RegularFile, 62d7992fd20ef400b17e17fa1fa4fbe5)
                          - zoneinfo.pyi (RegularFile, 503461183683cce421d338470718cf08)
                        - tools.pyi (RegularFile, 5dc5595ab02894466c50febf68afc226)
                        - version.pyi (RegularFile, 8126eab19cf24b0aad8981bb28d98cbd)
                      - METADATA.toml (RegularFile, 0bdc33298867ce376903020f40d73074)
                    - inifile (Directory, 4fea8ad40674daa8b8a6fd6b6ccaec16)
                      - @tests (Directory, 3b03ca2a829b5932b18ae31888c0a3d7)
                        - stubtest_allowlist.txt (RegularFile, e245e38626e8cad087d88dd46442a900)
                      - inifile.pyi (RegularFile, 2775fdfdabbefa4635fc343515c9b77b)
                      - METADATA.toml (RegularFile, d4f92e3ac50ddd37d2d5e9a51f8112c3)
                    - JACK-Client (Directory, 0ba99fb058cc0f5bf0dcbbe485445afd)
                      - @tests (Directory, 82812cc0b3ff991599423b0f099e8992)
                        - stubtest_allowlist.txt (RegularFile, b8805763fcde60412c3398e1f3d48810)
                      - jack (Directory, 5f5dd421bca111a43cc3b8b2ca402ba8)
                        - __init__.pyi (RegularFile, 1b8b13fb4228090bf06ef60f7cdf848f)
                      - METADATA.toml (RegularFile, b88effff83df55acebf237bbf61b450e)
                    - Jetson.GPIO (Directory, c31d125cf51d74f41ea362d443b3a654)
                      - @tests (Directory, 11f389c91c60669b700d5ddca8a364df)
                        - stubtest_allowlist.txt (RegularFile, 1dcb2a7b9d57c2925f2cdeff573d02a8)
                      - Jetson (Directory, 7cba74d9de69a27b9ff7e52056b998c4)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - GPIO (Directory, 15cfc540d5c1f0564adfc2e329e826a8)
                          - __init__.pyi (RegularFile, fc37e067a82e2e98938de076f03f300a)
                          - gpio.pyi (RegularFile, 8de8e123ec26a55457d4a3745b15eca6)
                          - gpio_cdev.pyi (RegularFile, f5b560be37d32642b145db8cb1b74e79)
                          - gpio_event.pyi (RegularFile, 98fc212b524867cb80fb1f52b513d63e)
                          - gpio_pin_data.pyi (RegularFile, 031a685022b07eaeb94985802451d829)
                      - METADATA.toml (RegularFile, c42e518dcaf0f139a0a94f920aafbc38)
                    - jmespath (Directory, a0d6f8627313d15e6a2ed9a80fd062b8)
                      - jmespath (Directory, fae89e2cfb2cf65fb740efa41132d020)
                        - __init__.pyi (RegularFile, 483b08b4956ee982a78493099c8dac92)
                        - ast.pyi (RegularFile, 2b59446e783ba3c8df05e44224256854)
                        - compat.pyi (RegularFile, c3a239c20fc1d244356915b893fa44b4)
                        - exceptions.pyi (RegularFile, 2cf50082667c47d7c6865d9a31d268d4)
                        - functions.pyi (RegularFile, 3b32f91b7c021f0b63c1485189afe7f2)
                        - lexer.pyi (RegularFile, 999ae2bcc85b155b51f2d86b67175cff)
                        - parser.pyi (RegularFile, 2a17441b0cddbf223535214c412db856)
                        - visitor.pyi (RegularFile, 85142f1fad71a642820dc3196cbba3b6)
                      - METADATA.toml (RegularFile, b1ac518557b65107009758e9f773f47a)
                    - jsonnet (Directory, 682f2df931606b53ee7393848343af84)
                      - _jsonnet.pyi (RegularFile, 3e38512122df7497d806f4fdbe47d0eb)
                      - METADATA.toml (RegularFile, e51f0031ef30f1b8383b3f3e979bc800)
                    - jsonschema (Directory, 0a3153f901fbe731e5663251549d569b)
                      - @tests (Directory, bb90028afc79281366490e3da32b339c)
                        - stubtest_allowlist.txt (RegularFile, 6a71752598eaaeb7be9f5d59c05f3aaf)
                      - jsonschema (Directory, 6b0ee5a4bc9fc340ecd6ee8778b47c93)
                        - __init__.pyi (RegularFile, d32d94fba4baad7f0bb6e250d5f0f55b)
                        - _format.pyi (RegularFile, b702885f5a0a1eda69b7d53c8b43b4de)
                        - _keywords.pyi (RegularFile, c9c2b3c968ffe43097f68efce4e78f9f)
                        - _legacy_keywords.pyi (RegularFile, 020fad3fd7a70f745295f233aa79fe55)
                        - _types.pyi (RegularFile, 1109601a20eb273aeb7ac1e5f43dc663)
                        - _typing.pyi (RegularFile, 0e1f1a99be9e3482fbe5bd5af227d65e)
                        - _utils.pyi (RegularFile, d00463e3ae7eebd548ac8b25c23cd881)
                        - cli.pyi (RegularFile, 66230c60fdaaf2d99affa35758fc6ef0)
                        - exceptions.pyi (RegularFile, d33e9a3d4fa57b40ea93f432b5592a79)
                        - protocols.pyi (RegularFile, 0f69048af4b5eed227c4957e2b4d7c9c)
                        - validators.pyi (RegularFile, dadcbdb920eb24b2337d057d1ebd26cf)
                      - METADATA.toml (RegularFile, a009249c75515372dd8bd08e0f5ff03d)
                    - jwcrypto (Directory, 0583db97b2b863db66406dbdaa464b12)
                      - @tests (Directory, f2af464b24f3dcedd60cf404a858dedb)
                        - stubtest_allowlist.txt (RegularFile, 6eed124d43be79949676cc4939ac425b)
                      - jwcrypto (Directory, 3e1b46819e7586b884db167fdbbf28ae)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - common.pyi (RegularFile, 51c5da9d3b6fcae0400eb81921acfd6a)
                        - jwa.pyi (RegularFile, 0095f384cc3394fe5077a13e209bf1c0)
                        - jwe.pyi (RegularFile, d74ef8d0acdb0915c0bff499c7397d7b)
                        - jwk.pyi (RegularFile, 2609ead7af064c7caf1a3d6f0aa5ef2a)
                        - jws.pyi (RegularFile, e6d08c0bb2c9c9360130194cc315be77)
                        - jwt.pyi (RegularFile, 95691a46109a8649a963181bb4e60baf)
                      - METADATA.toml (RegularFile, 5c8c98ca80c54b544ec30bb7d0c27173)
                    - keyboard (Directory, 8d77ed738e144362462e5a49377ecf54)
                      - @tests (Directory, 8142f2ed518b3a781c4dca79ff166c5a)
                        - stubtest_allowlist.txt (RegularFile, 4e4f9e353fc4d9faac722f12557f4ba5)
                        - stubtest_allowlist_darwin.txt (RegularFile, 49a59edfc7828c783a8d80ffaf000671)
                        - stubtest_allowlist_linux.txt (RegularFile, 49a59edfc7828c783a8d80ffaf000671)
                      - keyboard (Directory, e75c543aff491aedecc76675fd521a5f)
                        - __init__.pyi (RegularFile, 40605740e1da572b6200d38acf0ce0ba)
                        - _canonical_names.pyi (RegularFile, 7e9e35a058e743f392be123cb8c25aef)
                        - _generic.pyi (RegularFile, a69d46ea1fea15f898e5eec83851b965)
                        - _keyboard_event.pyi (RegularFile, 4ec997a23f2c222bcb954d340fbbffd7)
                        - _mouse_event.pyi (RegularFile, 10a63950faed8ce70184b76dc6afd276)
                        - mouse.pyi (RegularFile, aedbb2b06a46ce188515da4df4559485)
                      - METADATA.toml (RegularFile, 37109e867e28f11356659a017f86d487)
                    - ldap3 (Directory, 2b27c71a6470b41f8c47e7d4375f049a)
                      - @tests (Directory, 16787d8454020c4e085d314d102cd504)
                        - stubtest_allowlist.txt (RegularFile, 5303a736f1d29dbaaafc5da67b49beaf)
                      - ldap3 (Directory, bbdfabf044f7ccb16799617cbee72a80)
                        - __init__.pyi (RegularFile, 9d087ff19ab6b57688d69b5cc230128d)
                        - abstract (Directory, 8ab8ac17b11c157d5fe09dbe4a39da8f)
                          - __init__.pyi (RegularFile, d0bc7962b81d422274404633af63a445)
                          - attrDef.pyi (RegularFile, b9f767e6cececb92514d11ac1657f754)
                          - attribute.pyi (RegularFile, a6397540f459c63e1e0bf1f6d2b2a1f8)
                          - cursor.pyi (RegularFile, dc9ff530a3f3629c949d1b9268cdc80e)
                          - entry.pyi (RegularFile, 2e4956016fc6a1a356f176bccf46227e)
                          - objectDef.pyi (RegularFile, 44af0385e299bd66e341e0690c9e8d81)
                        - core (Directory, 2023fbc582572bbd315967fb266a5288)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - connection.pyi (RegularFile, 125abf8f20ebb0afa6dc165aae9ebc09)
                          - exceptions.pyi (RegularFile, 03d4736b61355dc4960a3f6b4ba6d42e)
                          - pooling.pyi (RegularFile, fa95d8fb7477cf43d2f97b38cf88a97a)
                          - rdns.pyi (RegularFile, 55b0ec085aa480ee737785ac9c924978)
                          - results.pyi (RegularFile, 27761ea812d07b31b9d97df690de47b1)
                          - server.pyi (RegularFile, c37e09fc28ba72fdce771dcc0abc1665)
                          - timezone.pyi (RegularFile, 54ce8d7cd54b1d44e30894801f2543bb)
                          - tls.pyi (RegularFile, e2cb3bee2d9edbbd98cd37f3feda1e26)
                          - usage.pyi (RegularFile, 3173056448e3d0ffe6c46096c1af40f6)
                        - extend (Directory, 123c056cc60b283c5cfedf2d593a44ff)
                          - __init__.pyi (RegularFile, e78cd8f68289a645f33481df9a91370e)
                          - microsoft (Directory, cc6577b7f556acc131fb34ee86eaa074)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - addMembersToGroups.pyi (RegularFile, a733381f7ed0281ffaac7fd3efdbc37c)
                            - dirSync.pyi (RegularFile, bd55180dcd4b49b5b09f61bba57a7d30)
                            - modifyPassword.pyi (RegularFile, 09741e066f35647e809dc0228a1b7f3a)
                            - persistentSearch.pyi (RegularFile, 322efac574949bcb5d7f746a188e161a)
                            - removeMembersFromGroups.pyi (RegularFile, 8b816496b0524b6b952f63d8a0a688b0)
                            - unlockAccount.pyi (RegularFile, c0862256daef4c91b3b7bcac1d97d434)
